cwe_value,occurences
CWE-674,131
CWE-427,368
CWE-834,57
CWE-352,2350
CWE-79,11749
CWE-79,11749
CWE-425,72
CWE-79,11749
CWE-79,11749
CWE-331,38
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-19,136
CWE-287,1656
0,4
CWE-89,3127
CWE-79,11749
CWE-89,3127
CWE-787,5504
CWE-79,11749
CWE-434,1063
CWE-19,136
CWE-862,790
CWE-79,11749
CWE-79,11749
CWE-908,179
CWE-79,11749
CWE-434,1063
CWE-400,980
CWE-425,72
CWE-306,584
CWE-400,980
CWE-119,5304
CWE-476,1625
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-89,3127
CWE-79,11749
CWE-352,2350
CWE-352,2350
CWE-352,2350
CWE-352,2350
CWE-352,2350
CWE-79,11749
CWE-79,11749
CWE-22,2422
CWE-434,1063
CWE-434,1063
CWE-22,2422
CWE-22,2422
CWE-434,1063
CWE-434,1063
CWE-74,558
CWE-89,3127
CWE-706,31
CWE-434,1063
CWE-22,2422
CWE-918,538
CWE-22,2422
CWE-434,1063
CWE-269,1569
CWE-352,2350
CWE-89,3127
CWE-787,5504
CWE-755,266
CWE-287,1656
CWE-276,585
CWE-125,3889
CWE-754,158
CWE-427,368
CWE-476,1625
CWE-264,1062
CWE-125,3889
CWE-908,179
CWE-125,3889
CWE-908,179
CWE-22,2422
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-22,2422
CWE-22,2422
CWE-79,11749
CWE-94,710
CWE-352,2350
CWE-78,1785
CWE-476,1625
CWE-522,605
CWE-611,702
CWE-294,64
CWE-79,11749
CWE-79,11749
CWE-22,2422
CWE-20,5022
CWE-79,11749
CWE-611,702
CWE-19,136
CWE-400,980
CWE-119,5304
CWE-120,1027
CWE-276,585
CWE-311,166
CWE-276,585
CWE-22,2422
CWE-787,5504
CWE-352,2350
CWE-120,1027
CWE-434,1063
CWE-89,3127
CWE-79,11749
CWE-79,11749
CWE-476,1625
CWE-770,317
CWE-416,2286
CWE-79,11749
CWE-362,646
CWE-79,11749
CWE-79,11749
CWE-862,790
CWE-79,11749
CWE-400,980
CWE-125,3889
CWE-787,5504
CWE-125,3889
CWE-22,2422
CWE-532,382
CWE-79,11749
CWE-22,2422
CWE-306,584
CWE-787,5504
CWE-532,382
CWE-755,266
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-93,35
CWE-93,35
CWE-862,790
CWE-77,959
CWE-384,187
CWE-269,1569
CWE-476,1625
CWE-835,377
CWE-125,3889
CWE-681,33
CWE-400,980
CWE-79,11749
CWE-79,11749
CWE-200,4288
CWE-787,5504
CWE-787,5504
CWE-639,165
CWE-611,702
CWE-79,11749
CWE-89,3127
CWE-787,5504
CWE-611,702
CWE-89,3127
CWE-79,11749
CWE-346,136
CWE-79,11749
CWE-787,5504
CWE-787,5504
CWE-264,1062
CWE-352,2350
CWE-787,5504
CWE-476,1625
CWE-476,1625
CWE-787,5504
CWE-125,3889
CWE-125,3889
CWE-476,1625
CWE-125,3889
CWE-125,3889
CWE-476,1625
CWE-78,1785
CWE-352,2350
CWE-787,5504
CWE-787,5504
CWE-416,2286
CWE-843,194
CWE-787,5504
CWE-119,5304
CWE-88,111
CWE-617,252
CWE-416,2286
CWE-346,136
CWE-426,363
CWE-20,5022
CWE-787,5504
CWE-20,5022
CWE-125,3889
CWE-346,136
CWE-78,1785
CWE-908,179
CWE-399,255
CWE-20,5022
CWE-346,136
CWE-399,255
CWE-119,5304
CWE-74,558
CWE-843,194
CWE-787,5504
CWE-203,234
CWE-843,194
CWE-346,136
CWE-362,646
CWE-843,194
CWE-416,2286
CWE-362,646
CWE-312,287
CWE-908,179
CWE-434,1063
CWE-20,5022
CWE-918,538
CWE-829,57
CWE-327,275
CWE-601,567
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-434,1063
CWE-611,702
CWE-79,11749
CWE-20,5022
CWE-89,3127
CWE-20,5022
CWE-94,710
CWE-20,5022
CWE-20,5022
CWE-22,2422
CWE-116,76
CWE-22,2422
CWE-417,14
CWE-401,300
CWE-22,2422
CWE-78,1785
CWE-330,149
CWE-310,276
CWE-311,166
CWE-330,149
CWE-190,1476
CWE-200,4288
CWE-522,605
CWE-522,605
CWE-19,136
CWE-306,584
CWE-312,287
CWE-312,287
CWE-502,694
CWE-502,694
CWE-125,3889
CWE-125,3889
CWE-306,584
CWE-306,584
CWE-306,584
CWE-352,2350
CWE-352,2350
CWE-425,72
CWE-89,3127
CWE-22,2422
CWE-22,2422
CWE-94,710
CWE-91,58
CWE-320,35
CWE-119,5304
CWE-427,368
CWE-330,149
CWE-74,558
CWE-706,31
CWE-787,5504
CWE-674,131
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-601,567
CWE-20,5022
CWE-89,3127
CWE-79,11749
CWE-639,165
CWE-22,2422
CWE-476,1625
CWE-862,790
CWE-79,11749
CWE-352,2350
CWE-787,5504
CWE-532,382
CWE-190,1476
CWE-119,5304
CWE-119,5304
CWE-306,584
CWE-306,584
CWE-125,3889
CWE-476,1625
CWE-639,165
CWE-276,585
CWE-670,29
CWE-93,35
CWE-22,2422
CWE-59,349
CWE-521,88
CWE-434,1063
CWE-79,11749
CWE-787,5504
CWE-79,11749
CWE-352,2350
CWE-190,1476
CWE-22,2422
CWE-79,11749
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-306,584
CWE-798,750
CWE-532,382
CWE-79,11749
CWE-787,5504
CWE-367,93
CWE-755,266
CWE-787,5504
CWE-908,179
CWE-908,179
CWE-362,646
CWE-276,585
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-1021,150
CWE-798,750
CWE-532,382
CWE-1188,93
CWE-119,5304
CWE-476,1625
CWE-787,5504
CWE-862,790
CWE-276,585
CWE-787,5504
CWE-787,5504
CWE-200,4288
CWE-362,646
CWE-200,4288
CWE-787,5504
CWE-119,5304
CWE-125,3889
CWE-862,790
CWE-863,1123
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-787,5504
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-362,646
CWE-787,5504
CWE-862,790
CWE-908,179
CWE-908,179
CWE-20,5022
CWE-1021,150
CWE-306,584
CWE-787,5504
CWE-862,790
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-89,3127
CWE-200,4288
CWE-362,646
CWE-125,3889
CWE-125,3889
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-269,1569
CWE-125,3889
CWE-787,5504
CWE-125,3889
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-502,694
CWE-862,790
CWE-862,790
CWE-787,5504
CWE-863,1123
CWE-20,5022
CWE-862,790
CWE-200,4288
CWE-125,3889
CWE-787,5504
CWE-863,1123
CWE-1188,93
CWE-125,3889
CWE-908,179
CWE-787,5504
CWE-787,5504
CWE-862,790
CWE-862,790
CWE-862,790
CWE-755,266
CWE-862,790
CWE-787,5504
CWE-125,3889
CWE-863,1123
CWE-787,5504
CWE-20,5022
CWE-295,687
CWE-787,5504
CWE-276,585
CWE-787,5504
CWE-787,5504
CWE-125,3889
CWE-362,646
CWE-125,3889
CWE-125,3889
CWE-787,5504
CWE-20,5022
CWE-787,5504
CWE-125,3889
CWE-276,585
CWE-909,48
CWE-862,790
CWE-787,5504
CWE-276,585
CWE-787,5504
CWE-125,3889
CWE-125,3889
CWE-362,646
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-787,5504
CWE-125,3889
CWE-125,3889
CWE-787,5504
CWE-125,3889
CWE-787,5504
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-125,3889
CWE-787,5504
CWE-20,5022
CWE-125,3889
CWE-787,5504
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-862,790
CWE-862,790
CWE-22,2422
CWE-125,3889
CWE-190,1476
CWE-125,3889
CWE-459,52
CWE-835,377
CWE-125,3889
CWE-787,5504
NVD-CWE-Other,1235
CWE-835,377
CWE-787,5504
CWE-125,3889
CWE-20,5022
CWE-125,3889
CWE-787,5504
CWE-908,179
CWE-20,5022
CWE-125,3889
CWE-190,1476
CWE-362,646
CWE-125,3889
CWE-276,585
CWE-404,126
CWE-367,93
CWE-125,3889
CWE-20,5022
CWE-20,5022
CWE-276,585
CWE-276,585
CWE-610,84
CWE-125,3889
CWE-125,3889
CWE-787,5504
CWE-125,3889
CWE-276,585
CWE-787,5504
CWE-787,5504
CWE-362,646
CWE-476,1625
CWE-787,5504
CWE-682,48
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-276,585
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-416,2286
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-20,5022
CWE-367,93
CWE-862,790
CWE-787,5504
CWE-787,5504
CWE-416,2286
CWE-416,2286
CWE-125,3889
CWE-787,5504
CWE-862,790
CWE-755,266
CWE-862,790
CWE-125,3889
CWE-787,5504
CWE-787,5504
CWE-125,3889
CWE-787,5504
CWE-459,52
CWE-125,3889
CWE-787,5504
CWE-862,790
CWE-862,790
CWE-610,84
CWE-362,646
CWE-125,3889
CWE-1188,93
CWE-908,179
CWE-787,5504
NVD-CWE-Other,1235
CWE-276,585
CWE-862,790
CWE-862,790
CWE-787,5504
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-787,5504
CWE-862,790
CWE-862,790
CWE-459,52
CWE-20,5022
CWE-862,790
CWE-862,790
CWE-862,790
CWE-125,3889
CWE-125,3889
CWE-862,790
CWE-276,585
CWE-276,585
CWE-276,585
CWE-125,3889
CWE-20,5022
CWE-416,2286
CWE-362,646
CWE-787,5504
CWE-862,790
CWE-862,790
CWE-862,790
CWE-755,266
CWE-787,5504
CWE-20,5022
CWE-787,5504
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-20,5022
CWE-787,5504
CWE-862,790
CWE-125,3889
CWE-125,3889
CWE-787,5504
NVD-CWE-Other,1235
CWE-20,5022
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-125,3889
CWE-908,179
CWE-862,790
CWE-787,5504
CWE-862,790
CWE-89,3127
CWE-610,84
CWE-787,5504
CWE-787,5504
CWE-125,3889
CWE-125,3889
CWE-787,5504
CWE-20,5022
CWE-89,3127
CWE-20,5022
CWE-787,5504
CWE-125,3889
CWE-787,5504
CWE-416,2286
CWE-416,2286
CWE-125,3889
CWE-908,179
CWE-20,5022
CWE-20,5022
CWE-125,3889
CWE-125,3889
CWE-1021,150
CWE-787,5504
CWE-20,5022
CWE-787,5504
CWE-125,3889
CWE-125,3889
CWE-862,790
CWE-362,646
CWE-276,585
CWE-862,790
CWE-125,3889
CWE-125,3889
CWE-862,790
CWE-787,5504
CWE-787,5504
CWE-755,266
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-1021,150
CWE-1021,150
CWE-276,585
CWE-276,585
CWE-415,301
CWE-125,3889
CWE-1021,150
CWE-862,790
CWE-269,1569
CWE-269,1569
CWE-281,121
CWE-787,5504
CWE-330,149
CWE-787,5504
CWE-787,5504
CWE-732,821
CWE-787,5504
CWE-862,790
CWE-125,3889
CWE-404,126
CWE-1188,93
CWE-269,1569
CWE-862,790
CWE-787,5504
CWE-787,5504
CWE-416,2286
CWE-125,3889
CWE-125,3889
CWE-362,646
CWE-787,5504
CWE-125,3889
CWE-787,5504
CWE-787,5504
CWE-416,2286
CWE-787,5504
CWE-276,585
CWE-824,94
CWE-276,585
CWE-276,585
CWE-400,980
CWE-20,5022
CWE-755,266
CWE-763,37
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-862,790
CWE-787,5504
CWE-125,3889
CWE-787,5504
CWE-787,5504
CWE-862,790
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-862,790
CWE-287,1656
CWE-125,3889
CWE-203,234
CWE-787,5504
CWE-416,2286
CWE-404,126
CWE-862,790
CWE-787,5504
CWE-20,5022
CWE-863,1123
CWE-362,646
CWE-276,585
CWE-532,382
CWE-862,790
CWE-787,5504
CWE-863,1123
CWE-862,790
CWE-863,1123
CWE-125,3889
CWE-416,2286
CWE-787,5504
CWE-276,585
CWE-276,585
CWE-200,4288
CWE-787,5504
CWE-125,3889
CWE-401,300
CWE-125,3889
CWE-20,5022
CWE-125,3889
CWE-787,5504
CWE-787,5504
CWE-862,790
CWE-125,3889
CWE-125,3889
CWE-120,1027
CWE-120,1027
CWE-665,180
CWE-428,106
CWE-276,585
CWE-125,3889
CWE-755,266
CWE-755,266
CWE-787,5504
CWE-276,585
CWE-427,368
CWE-787,5504
NVD-CWE-Other,1235
CWE-22,2422
NVD-CWE-Other,1235
CWE-665,180
CWE-276,585
CWE-20,5022
CWE-665,180
CWE-120,1027
CWE-20,5022
CWE-20,5022
CWE-326,240
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-22,2422
CWE-522,605
CWE-787,5504
CWE-459,52
NVD-CWE-Other,1235
CWE-190,1476
CWE-428,106
CWE-276,585
CWE-404,126
CWE-404,126
CWE-125,3889
CWE-362,646
CWE-20,5022
CWE-732,821
CWE-732,821
CWE-276,585
CWE-665,180
CWE-276,585
CWE-732,821
CWE-276,585
CWE-427,368
CWE-20,5022
CWE-362,646
CWE-787,5504
CWE-426,363
CWE-20,5022
CWE-125,3889
CWE-120,1027
CWE-120,1027
CWE-665,180
CWE-754,158
CWE-754,158
CWE-20,5022
CWE-787,5504
CWE-125,3889
CWE-416,2286
CWE-20,5022
CWE-125,3889
CWE-426,363
NVD-CWE-Other,1235
CWE-295,687
CWE-787,5504
CWE-20,5022
CWE-20,5022
CWE-125,3889
CWE-59,349
CWE-20,5022
CWE-502,694
CWE-613,167
CWE-416,2286
CWE-269,1569
CWE-787,5504
CWE-416,2286
CWE-330,149
CWE-78,1785
CWE-346,136
CWE-787,5504
CWE-79,11749
CWE-20,5022
CWE-732,821
CWE-787,5504
CWE-416,2286
CWE-269,1569
CWE-269,1569
CWE-798,750
CWE-79,11749
CWE-79,11749
CWE-346,136
NVD-CWE-Other,1235
CWE-79,11749
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
NVD-CWE-Other,1235
CWE-59,349
CWE-787,5504
CWE-125,3889
CWE-20,5022
CWE-787,5504
CWE-787,5504
CWE-59,349
CWE-269,1569
CWE-269,1569
CWE-59,349
CWE-787,5504
CWE-79,11749
CWE-119,5304
CWE-269,1569
CWE-787,5504
CWE-787,5504
CWE-20,5022
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-79,11749
CWE-787,5504
CWE-319,337
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-20,5022
CWE-20,5022
CWE-434,1063
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-434,1063
CWE-79,11749
CWE-434,1063
CWE-434,1063
CWE-79,11749
CWE-269,1569
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-79,11749
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-434,1063
CWE-79,11749
CWE-434,1063
CWE-79,11749
CWE-863,1123
CWE-20,5022
CWE-787,5504
CWE-125,3889
CWE-862,790
CWE-787,5504
CWE-20,5022
CWE-59,349
CWE-400,980
NVD-CWE-Other,1235
CWE-22,2422
CWE-125,3889
CWE-79,11749
CWE-22,2422
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-416,2286
CWE-120,1027
CWE-787,5504
CWE-120,1027
CWE-120,1027
CWE-697,39
CWE-697,39
CWE-20,5022
CWE-787,5504
CWE-125,3889
CWE-125,3889
CWE-306,584
CWE-311,166
CWE-916,44
CWE-79,11749
CWE-120,1027
CWE-79,11749
CWE-306,584
CWE-294,64
CWE-287,1656
CWE-276,585
CWE-276,585
CWE-428,106
CWE-532,382
CWE-312,287
CWE-94,710
CWE-250,6
CWE-352,2350
CWE-20,5022
CWE-295,687
CWE-824,94
CWE-787,5504
CWE-193,28
CWE-190,1476
CWE-787,5504
CWE-787,5504
CWE-476,1625
CWE-190,1476
CWE-20,5022
NVD-CWE-Other,1235
CWE-120,1027
CWE-120,1027
NVD-CWE-Other,1235
CWE-79,11749
CWE-79,11749
CWE-918,538
CWE-79,11749
CWE-306,584
CWE-281,121
CWE-22,2422
CWE-200,4288
CWE-269,1569
CWE-674,131
CWE-200,4288
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-200,4288
CWE-209,180
CWE-79,11749
CWE-79,11749
CWE-20,5022
CWE-203,234
CWE-79,11749
CWE-200,4288
CWE-552,119
CWE-89,3127
CWE-79,11749
CWE-444,131
CWE-444,131
CWE-79,11749
CWE-79,11749
CWE-862,790
NVD-CWE-Other,1235
CWE-287,1656
CWE-319,337
CWE-326,240
CWE-347,249
CWE-436,24
CWE-290,104
CWE-290,104
CWE-345,179
CWE-665,180
CWE-665,180
CWE-269,1569
CWE-732,821
CWE-665,180
CWE-863,1123
CWE-79,11749
CWE-287,1656
CWE-78,1785
CWE-362,646
CWE-94,710
CWE-125,3889
CWE-200,4288
CWE-436,24
CWE-425,72
CWE-89,3127
CWE-294,64
CWE-862,790
CWE-120,1027
CWE-502,694
CWE-89,3127
CWE-79,11749
CWE-79,11749
CWE-436,24
CWE-862,790
CWE-200,4288
CWE-79,11749
CWE-917,133
CWE-79,11749
CWE-20,5022
CWE-798,750
CWE-798,750
CWE-78,1785
CWE-78,1785
CWE-362,646
CWE-798,750
CWE-20,5022
CWE-918,538
CWE-78,1785
CWE-787,5504
CWE-78,1785
CWE-78,1785
CWE-89,3127
CWE-89,3127
CWE-78,1785
CWE-787,5504
CWE-434,1063
CWE-434,1063
CWE-79,11749
CWE-434,1063
CWE-352,2350
CWE-434,1063
CWE-89,3127
CWE-476,1625
CWE-787,5504
CWE-125,3889
CWE-78,1785
CWE-20,5022
CWE-362,646
CWE-668,510
CWE-863,1123
CWE-434,1063
CWE-20,5022
CWE-352,2350
CWE-79,11749
CWE-89,3127
CWE-326,240
CWE-787,5504
CWE-79,11749
CWE-79,11749
CWE-425,72
CWE-20,5022
CWE-78,1785
CWE-125,3889
CWE-918,538
CWE-287,1656
CWE-20,5022
CWE-94,710
CWE-200,4288
CWE-306,584
CWE-306,584
CWE-306,584
CWE-345,179
CWE-312,287
CWE-798,750
CWE-798,750
CWE-668,510
CWE-306,584
CWE-312,287
CWE-330,149
CWE-326,240
CWE-798,750
NVD-CWE-Other,1235
CWE-287,1656
CWE-276,585
CWE-787,5504
CWE-404,126
CWE-319,337
CWE-306,584
NVD-CWE-Other,1235
CWE-331,38
CWE-269,1569
CWE-522,605
CWE-287,1656
CWE-502,694
CWE-269,1569
CWE-306,584
CWE-119,5304
CWE-20,5022
CWE-787,5504
CWE-20,5022
CWE-770,317
CWE-89,3127
CWE-22,2422
CWE-787,5504
CWE-79,11749
CWE-20,5022
CWE-326,240
CWE-319,337
CWE-327,275
CWE-125,3889
CWE-120,1027
CWE-89,3127
CWE-89,3127
CWE-269,1569
CWE-79,11749
CWE-434,1063
CWE-22,2422
CWE-79,11749
CWE-94,710
CWE-78,1785
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-20,5022
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-20,5022
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-20,5022
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-20,5022
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-20,5022
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-1236,110
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-352,2350
CWE-352,2350
CWE-669,28
CWE-352,2350
CWE-352,2350
CWE-352,2350
CWE-352,2350
CWE-352,2350
CWE-352,2350
CWE-352,2350
CWE-352,2350
CWE-352,2350
CWE-352,2350
CWE-79,11749
CWE-352,2350
CWE-352,2350
CWE-352,2350
CWE-352,2350
CWE-352,2350
CWE-352,2350
CWE-352,2350
CWE-352,2350
CWE-352,2350
CWE-352,2350
CWE-79,11749
CWE-352,2350
CWE-352,2350
CWE-352,2350
CWE-352,2350
CWE-352,2350
CWE-89,3127
CWE-22,2422
CWE-434,1063
CWE-79,11749
CWE-863,1123
CWE-78,1785
CWE-89,3127
CWE-732,821
CWE-20,5022
CWE-427,368
CWE-552,119
CWE-787,5504
CWE-312,287
CWE-863,1123
CWE-306,584
CWE-916,44
CWE-287,1656
CWE-787,5504
CWE-352,2350
CWE-787,5504
CWE-79,11749
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-79,11749
CWE-732,821
CWE-1188,93
CWE-732,821
CWE-326,240
CWE-434,1063
CWE-338,51
CWE-77,959
CWE-434,1063
CWE-89,3127
CWE-22,2422
CWE-119,5304
CWE-120,1027
CWE-20,5022
CWE-352,2350
CWE-787,5504
CWE-754,158
CWE-667,42
CWE-706,31
CWE-362,646
CWE-362,646
CWE-362,646
CWE-22,2422
CWE-787,5504
CWE-77,959
CWE-668,510
CWE-89,3127
CWE-78,1785
CWE-22,2422
CWE-269,1569
CWE-269,1569
CWE-601,567
CWE-200,4288
CWE-401,300
CWE-287,1656
CWE-120,1027
CWE-79,11749
CWE-125,3889
NVD-CWE-Other,1235
CWE-120,1027
CWE-787,5504
CWE-476,1625
CWE-327,275
CWE-476,1625
CWE-78,1785
CWE-755,266
CWE-306,584
CWE-276,585
CWE-787,5504
CWE-347,249
CWE-522,605
CWE-787,5504
CWE-426,363
CWE-843,194
CWE-862,790
CWE-125,3889
CWE-79,11749
CWE-787,5504
CWE-427,368
CWE-89,3127
CWE-200,4288
CWE-22,2422
CWE-787,5504
CWE-862,790
CWE-434,1063
CWE-89,3127
CWE-319,337
CWE-306,584
CWE-427,368
CWE-284,819
CWE-319,337
CWE-611,702
CWE-79,11749
CWE-79,11749
CWE-22,2422
NVD-CWE-Other,1235
CWE-79,11749
CWE-22,2422
CWE-924,9
CWE-326,240
CWE-125,3889
CWE-787,5504
CWE-120,1027
CWE-306,584
CWE-306,584
CWE-732,821
CWE-79,11749
CWE-502,694
CWE-787,5504
CWE-20,5022
CWE-427,368
CWE-787,5504
CWE-787,5504
CWE-502,694
CWE-502,694
CWE-502,694
CWE-502,694
CWE-295,687
CWE-276,585
CWE-20,5022
CWE-476,1625
CWE-59,349
CWE-94,710
CWE-79,11749
CWE-79,11749
CWE-287,1656
CWE-79,11749
CWE-352,2350
NVD-CWE-Other,1235
NVD-CWE-Other,1235
CWE-78,1785
CWE-835,377
CWE-79,11749
CWE-434,1063
CWE-611,702
CWE-862,790
CWE-459,52
CWE-863,1123
CWE-444,131
CWE-79,11749
NVD-CWE-Other,1235
CWE-476,1625
CWE-416,2286
CWE-22,2422
CWE-20,5022
CWE-266,12
CWE-22,2422
CWE-400,980
CWE-200,4288
CWE-732,821
CWE-416,2286
CWE-862,790
NVD-CWE-Other,1235
CWE-476,1625
CWE-674,131
CWE-770,317
CWE-312,287
CWE-287,1656
CWE-755,266
CWE-476,1625
CWE-532,382
CWE-120,1027
CWE-384,187
CWE-20,5022
CWE-285,100
CWE-770,317
NVD-CWE-Other,1235
CWE-444,131
CWE-416,2286
CWE-502,694
CWE-190,1476
CWE-190,1476
CWE-125,3889
CWE-665,180
CWE-190,1476
CWE-312,287
CWE-330,149
CWE-787,5504
CWE-476,1625
CWE-908,179
CWE-426,363
CWE-352,2350
CWE-863,1123
CWE-362,646
CWE-20,5022
CWE-476,1625
CWE-502,694
CWE-787,5504
CWE-358,24
CWE-668,510
CWE-400,980
NVD-CWE-Other,1235
CWE-79,11749
NVD-CWE-Other,1235
CWE-532,382
CWE-349,2
CWE-532,382
CWE-113,18
CWE-306,584
CWE-522,605
CWE-125,3889
CWE-119,5304
CWE-770,317
CWE-347,249
CWE-416,2286
CWE-617,252
CWE-532,382
CWE-532,382
CWE-125,3889
CWE-918,538
CWE-352,2350
CWE-400,980
NVD-CWE-Other,1235
CWE-805,3
CWE-601,567
CWE-79,11749
CWE-79,11749
CWE-669,28
CWE-639,165
CWE-1236,110
CWE-732,821
CWE-732,821
CWE-863,1123
CWE-798,750
CWE-78,1785
CWE-79,11749
CWE-918,538
CWE-276,585
CWE-269,1569
CWE-22,2422
CWE-78,1785
CWE-79,11749
CWE-611,702
CWE-89,3127
CWE-79,11749
CWE-89,3127
CWE-434,1063
CWE-290,104
CWE-78,1785
CWE-787,5504
CWE-20,5022
CWE-476,1625
CWE-125,3889
CWE-476,1625
CWE-120,1027
CWE-120,1027
CWE-287,1656
CWE-89,3127
CWE-78,1785
CWE-79,11749
CWE-22,2422
CWE-79,11749
CWE-79,11749
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-77,959
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-345,179
CWE-125,3889
CWE-306,584
CWE-120,1027
CWE-125,3889
CWE-20,5022
CWE-416,2286
CWE-20,5022
CWE-401,300
CWE-787,5504
CWE-362,646
CWE-125,3889
CWE-362,646
CWE-287,1656
CWE-287,1656
CWE-119,5304
CWE-307,158
CWE-120,1027
CWE-787,5504
CWE-787,5504
CWE-862,790
CWE-22,2422
CWE-787,5504
CWE-829,57
CWE-326,240
CWE-668,510
CWE-330,149
CWE-306,584
CWE-22,2422
CWE-613,167
CWE-190,1476
CWE-78,1785
CWE-787,5504
CWE-78,1785
CWE-732,821
CWE-798,750
CWE-20,5022
CWE-78,1785
NVD-CWE-Other,1235
CWE-287,1656
CWE-843,194
CWE-352,2350
CWE-843,194
CWE-352,2350
CWE-787,5504
CWE-125,3889
CWE-125,3889
CWE-787,5504
CWE-787,5504
CWE-125,3889
CWE-416,2286
CWE-416,2286
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-787,5504
CWE-125,3889
CWE-416,2286
CWE-416,2286
